1.1 我的源码让猫给吃了	2
1.2 软件的熵	4
	破窗理论，整个过程的心态变化，”随便“，“无所谓” 开始。。。
1.3 石头汤与煮青蛙	7
	跨部门合作，要让其他部门出人，得先出一个demo，眼见为实了才能调动他们的积极性。
1.4 足够好的软件	9
1.5 你的知识资产	12
	知识是无形的资产，具有时效性，需要不管更新迭代。
	增加对知识读书的投入
	充电增长见识，同时批判地思考，对所看到的、听到的进行二次过滤。
1.6 交流	18
	I believe that it is better to be looked over than it is to be overlooked.被打量比被忽略重要。
	Having the best ideas, the finest code, or the most pragmatic thinking is ultimately sterile unless you can communicate with other people. A good idea is an orphan without effective communication.
	除非你能够与他人交流，否则就算你拥有最好的主意，最漂亮的代码，或是最注重实效的想法，最终也会毫无结果，没有有效的交流一个好想法就只是一个无人关心的孤儿。
		
	·知道想要说什么：写大纲，熟练掌握
	·掌握听众的需求
	·选择时机
	·选择风格，面谈、QQ、Email。。。
	·让文档美观，不能只注重内容。
	·让听众参与，互动~
	·做倾听者：让大家听你说话，必须使用一种方法：听别人说话。
	·回复他人：任何形式的讨论，回复他人。。
	It is both what you say and the way you say it.
	
